-- Merging decision tree log ---
application
INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:2:5-32:19
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\ff9a83e7a12007057d0a6eaa198e0917\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\ff9a83e7a12007057d0a6eaa198e0917\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\ff9a83e7a12007057d0a6eaa198e0917\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ae112a3d81d22072218e8afe7d93481c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ae112a3d81d22072218e8afe7d93481c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ae112a3d81d22072218e8afe7d93481c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ae112a3d81d22072218e8afe7d93481c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\omarm\.gradle\caches\transforms-3\bcb57832782f0ab156d6ee0ad38ef7f9\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\omarm\.gradle\caches\transforms-3\bcb57832782f0ab156d6ee0ad38ef7f9\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\omarm\.gradle\caches\transforms-3\bcb57832782f0ab156d6ee0ad38ef7f9\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\063be1727300c99f5a62ab4e052e9138\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omarm\.gradle\caches\transforms-3\dd4ccec19efd6a11b3afc557fe2227f3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omarm\.gradle\caches\transforms-3\dd4ccec19efd6a11b3afc557fe2227f3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\063be1727300c99f5a62ab4e052e9138\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\063be1727300c99f5a62ab4e052e9138\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\063be1727300c99f5a62ab4e052e9138\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\063be1727300c99f5a62ab4e052e9138\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\063be1727300c99f5a62ab4e052e9138\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\063be1727300c99f5a62ab4e052e9138\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\063be1727300c99f5a62ab4e052e9138\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\a858091becc48cf64a38dcc0a39c6148\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\a858091becc48cf64a38dcc0a39c6148\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\a858091becc48cf64a38dcc0a39c6148\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\a858091becc48cf64a38dcc0a39c6148\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\a858091becc48cf64a38dcc0a39c6148\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\a858091becc48cf64a38dcc0a39c6148\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\omarm\.gradle\caches\transforms-3\5044a78f7a70f915650a395d93b30d1b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\omarm\.gradle\caches\transforms-3\5044a78f7a70f915650a395d93b30d1b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\omarm\.gradle\caches\transforms-3\5044a78f7a70f915650a395d93b30d1b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\omarm\.gradle\caches\transforms-3\3d1e3b749968fa5f75f79412215e955d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\omarm\.gradle\caches\transforms-3\3d1e3b749968fa5f75f79412215e955d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\omarm\.gradle\caches\transforms-3\3d1e3b749968fa5f75f79412215e955d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.mobile_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.mobile_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\omarm\.gradle\caches\transforms-3\4ce2371ae92d06630df2ce192ecc03c4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\omarm\.gradle\caches\transforms-3\4ce2371ae92d06630df2ce192ecc03c4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\omarm\.gradle\caches\transforms-3\4ce2371ae92d06630df2ce192ecc03c4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
